 Name:, Ksenia, Burova, CS420 
 Number of experiments:, 3 


 Experiment #, 1

Combination 1
J1=1.0,J2=0.0,H=0.0,R1=0.0,R2=0.0


Distance(L), Correlation(p), Joint Entropy(H_l), MutualInfo(I_l)

1,0.0,0.0,0.0

2,0.0,0.0,0.0

3,0.0,0.0,0.0

4,0.0,0.0,0.0

5,0.0,0.0,0.0

6,0.0,0.0,0.0

7,0.0,0.0,0.0

8,0.0,0.0,0.0

9,0.0,0.0,0.0

10,0.0,0.0,0.0

11,0.0,0.0,0.0

12,0.0,0.0,0.0

13,0.0,0.0,0.0

14,0.0,0.0,0.0

Entropy(H):,0.0,Lambda:,1.0


Combination 2
J1=1.0,J2=0.0,H=-1.0,R1=1.0,R2=15.0


Distance(L), Correlation(p), Joint Entropy(H_l), MutualInfo(I_l)

1,0.0,0.0,0.0

2,0.0,0.0,0.0

3,0.0,0.0,0.0

4,0.0,0.0,0.0

5,0.0,0.0,0.0

6,0.0,0.0,0.0

7,0.0,0.0,0.0

8,0.0,0.0,0.0

9,0.0,0.0,0.0

10,0.0,0.0,0.0

11,0.0,0.0,0.0

12,0.0,0.0,0.0

13,0.0,0.0,0.0

14,0.0,0.0,0.0

Entropy(H):,0.0,Lambda:,1.0


Combination 3
J1=1.0,J2=0.0,H=-1.0,R1=3.0,R2=15.0


Distance(L), Correlation(p), Joint Entropy(H_l), MutualInfo(I_l)

1,0.0,0.0,0.0

2,0.0,0.0,0.0

3,0.0,0.0,0.0

4,0.0,0.0,0.0

5,0.0,0.0,0.0

6,0.0,0.0,0.0

7,0.0,0.0,0.0

8,0.0,0.0,0.0

9,0.0,0.0,0.0

10,0.0,0.0,0.0

11,0.0,0.0,0.0

12,0.0,0.0,0.0

13,0.0,0.0,0.0

14,0.0,0.0,0.0

Entropy(H):,0.0,Lambda:,1.0


Combination 4
J1=1.0,J2=0.0,H=-2.0,R1=6.0,R2=15.0


Distance(L), Correlation(p), Joint Entropy(H_l), MutualInfo(I_l)

1,0.0,0.0,0.0

2,0.0,0.0,0.0

3,0.0,0.0,0.0

4,0.0,0.0,0.0

5,0.0,0.0,0.0

6,0.0,0.0,0.0

7,0.0,0.0,0.0

8,0.0,0.0,0.0

9,0.0,0.0,0.0

10,0.0,0.0,0.0

11,0.0,0.0,0.0

12,0.0,0.0,0.0

13,0.0,0.0,0.0

14,0.0,0.0,0.0

Entropy(H):,0.0,Lambda:,1.0


 Experiment #, 2

Combination 1
J1=0.0,J2=-0.1,H=0.0,R1=3.0,R2=9.0


Distance(L), Correlation(p), Joint Entropy(H_l), MutualInfo(I_l)

1,0.7695765432098765,0.42801142942067333,0.9553716305466986

2,0.5851456790123457,1.0568127494109611,0.32657031055641084

3,0.4127246913580247,0.8057212425037776,0.5776618174635944

4,0.27014567901234565,1.0935552419498813,0.2898278180174907

5,0.1651320987654321,0.965844470872633,0.41753858909473884

6,0.09477530864197531,1.0649974188844116,0.3183856410829603

7,0.05822486772486772,1.0172610379065707,0.36612202206080124

